Name;Date;Amount;Category;Notes
Jake Ziemann;2023-03-04;6996,85;Health;Suppono admiratio decor uberrime desino talio ater.
Caleb Collins;2023-07-18; 7851,96 ;Health; tumultus tremo corrigo vitiosus contego usus considero concido amissio suscipit. 
  Ronald Heathcote  ;2023-04-22;2779.13; Travel ;Tertius spargo beatus quam atrocitas solio currus.
MRS. ANGEL WILKINSON;2023-09-26;2703,19; Travel ; aliquam claustrum cubicularis adiuvo corpus coniecto assumenda. 
Boyd Ebert;14/3/2023;5821.82;HEALTH; quae molestias tersus. 
Mrs. Sue Sipes;3-26-2023; 461.94 ;Other; Caput barba adiuvo alius. 
  Dr. Francis Cummings  ;3/9/2023;3104.98;office; BLANDITIIS CITO QUIDEM AUDEO. 
Hugh Smitham;12-19-2023;8735.20;Office; comis tutamen vereor coma. 
  Charlotte Schulist  ;2023-02-05;2714,91;OFFICE; Aetas texo ab. 
lee walter;6/1/2023;2319.41;Food;Aggero vulgaris dolore chirographum considero explicabo ago socius solum.
candace graham;6-4-2023; 731.52 ;health;Defleo sortitus creptio soluta desino ut veritatis odit.
  SARA RUECKER  ;27/7/2023;7219,14;Health; PROVIDENT DECENS COHIBEO VERITAS SPES VITA DEBITIS SOLUS MAIORES TERGEO. 
  Sonya Ruecker  ;1-31-2023;659.30;OFFICE;admiratio baiulus dens viduo arcesso aranea vigor aestivus adhaero.
Roland Medhurst;19/1/2023;3301.96; TRAVEL ;Cotidie dolore collum adnuo deprimo thymbra cuppedia unde angulus.
  dr. jimmy hyatt-hilll  ;10/3/2023; 2848.33 ; travel ; DESIDERO TUNC CRUX CONVOCO VERECUNDIA CERNUUS CARIES DENUNCIO. 
Mr. Dean Huel;6-5-2023;257,95; Travel ;CUM DEFUNGO AQUA VOLO TITULUS AB.
CLIFFORD DICKENS;9/11/2023; 9165.73 ;Office;Comburo desolo ago aeternus adulatio tabernus suspendo vilis clementia victoria.
LAWRENCE RODRIGUEZ;18/8/2023;5799,83;OFFICE;Tamquam sufficio quibusdam.
  Seth Reichert  ;2023-09-01;3384.59;Health; Theca templum perspiciatis contigo celebrer tibi degusto unus. 
James Rippin;30/9/2023;3490.98;office;Ceno temptatio omnis conscendo spes.
LEON HILLS PHD;25/12/2023;8500.31; office ;Spero veritas ratione modi.
marian waters;2023-08-23; 9926.49 ;Food;Coaegresco cauda arceo.
  Cody Barrows Sr.  ;2/5/2023; 7899.35 ;other;ILLO CONFERO VENTUS ARBOR TORQUEO ARX COMPELLO VESICA VICINUS TAMETSI.
  Lloyd Harvey  ;27/1/2023;9781,05;HEALTH;MAXIME ACSI SOLUM SUPELLEX.
ms. wanda bins dds;7-25-2023;1672.36;Office;Vos tergo somniculosus.
velma quitzon;23/6/2023;9760,54;Travel; Consequatur solus usus dolore dicta tracto sollicito desolo. 
ROBYN FLATLEY;2023-10-18;7514,57;Food;COHIBEO SOLEO PECCATUS ASPERIORES XIPHIAS CUSTODIA.
  Robin Willms  ;7-6-2023;6757,39; Food ;viduo volva solum cuius.
Dallas Little;5-30-2023; 2517.86 ;HEALTH;Sufficio suscipio suasoria concido.
Elbert Wisoky;7/2/2023;488.47;Other; Comitatus cras comptus nostrum tenax cetera adfectus. 
CARROLL BEDNAR;1-22-2023; 5574.32 ;office;pecco vox civitas.
Raymond Mayer;5/2/2023; 6663.27 ;food;SURSUM INFLAMMATIO BENE CUBICULARIS VALLUM CLAMO AVARUS.
Rolando Weber;10-12-2023; 9620.04 ;Travel; Brevis antiquus vestigium convoco vesco inventore. 
Sabrina Harvey DDS;2023-08-01;1907.89; Other ; Supplanto catena approbo solium sophismata conatus vaco caelum. 
dr. wilbert stracke;15/6/2023; 4737.94 ;Food;crustulum provident tonsor ulciscor adamo degenero.
  Barbara Dickens PhD  ;2023-09-04;9932.36;HEALTH; Cur curatio crapula custodia utor vetus argentum curia. 
Hilda McKenzie;2/12/2023; 3980.10 ;Other; AGNOSCO CUNCTATIO SONO BEATAE ANTIQUUS TERGEO SIT SOPHISMATA SPECIOSUS ADVERSUS. 
KRISTOPHER LEFFLER;14/7/2023;8580,84;Food;stipes velut aetas suadeo tui soleo.
dean reilly;2023-06-22; 4398,54 ;Health;Sophismata vester admitto ullam colligo depulso aggredior casso.
Carmen Parker;8/1/2023;3713,95;OTHER;ADAMO APOSTOLUS COADUNATIO TREMO ESSE THALASSINUS ABSENS SOLUS CIVIS CONIURATIO.
Stanley Pouros MD;7/1/2023;5334.21;Other;Sed pecto antepono studio.
RAY GRAHAM;2023-11-06;2337.58;Health;ADURO TERREO COMPARO DEORSUM AMBULO CASSO CURIOSITAS.
  adam grady  ;2023-10-12;4314.96;Other;Aequitas minima tepidus thesaurus curvo cotidie beatus et vilitas.
Claude Kerluke;4-6-2023;518.58;Office;uxor ante colligo voveo conservo.
doug wilkinson i;8-1-2023; 1198.31 ;office;Bos vulgo damnatio timor aeneus fugit.
lucia zboncak;2023-08-17;6237,50;FOOD; Claro correptius utor suggero antea audentia reiciendis denego versus communis. 
amy quitzon;2023-03-21;496.63;other;Undique omnis fuga crinis stips suadeo tibi rerum aufero vilis.
jane huel-wisoky;4/5/2023; 9117.66 ;Health;Administratio suppono vulnus audacia sperno.
Cecilia Kozey-Howell;26/12/2023;1923.09; office ; Aestus pecto bibo clam ancilla decretum templum cunabula vestigium laboriosam. 
Bridget Graham;12-6-2023;5386.77;Travel; APERTE AMPLEXUS VOLVA ALIQUID ARGUO. 
Stacey Rosenbaum;2-5-2023;2108.82; Health ;Celebrer natus colligo congregatio amiculum vorax bellicus aperte bestia.
marion rau;10-15-2023;2035,11;travel;Cupressus demergo usitas aut.
Al Strosin;6-1-2023;4005,07;Other;pariatur ater cibus cotidie.
Ana O'Hara;2023-12-21; 9088.46 ;Health;defero decretum cerno vulariter suadeo desipio quam attonbitus cultura.
Gary Hartmann;11-1-2023; 8247.38 ;Health;REPUDIANDAE TRICESIMUS SUBNECTO VILICUS.
Jean Harvey;26/10/2023;8940,40;OTHER;Ventosus articulus virga temeritas vobis impedit libero succurro alias.
Dr. Josephine Luettgen;4-6-2023;3395.46;Food;Corrumpo tabernus tam vorago atavus vel.
Phyllis Hane;7-29-2023;4424.25; other ;Quis cupressus delibero delibero curis validus impedit coerceo templum succurro.
SAMANTHA BECHTELAR;16/8/2023;1784,45;other; Coepi despecto quis pauper tonsor adfero conor. 
Pam Quitzon;1/3/2023;4358,18;Health;Taedium thymbra thesis demergo laborum absens verto aranea veritas.
Clinton Gleichner-Hickle;2023-01-05;526.19; Other ;Amissio confido aro infit aeternus tergiversatio volutabrum.
Hector Breitenberg;9-29-2023; 2874,10 ;OTHER;deprimo adimpleo tero quaerat acerbitas perferendis despecto.
Miss Alma Hilll;6/11/2023; 2048.01 ;Office;Ex aduro dens adipisci chirographum voluptates considero.
Malcolm Block;26/1/2023;2793.10;Food;thorax adfectus absorbeo demens claustrum ago abeo abutor cupressus.
Sonya Greenfelder;9-26-2023;9794.09; health ; Explicabo cinis deinde vilicus solium voluptatem torqueo auctor sponte. 
Hugh Kozey;1/7/2023;6387,71;food; denique autus crustulum odio crepusculum alveus. 
ALEXANDER PADBERG;2023-10-07; 4162.62 ;OFFICE;FUGA CURATIO OFFICIIS CUI ARMA BOS.
mandy schiller;4-29-2023;7803,36; Health ;Cilicium vulgo thesis tergum.
CAROL HARTMANN II;29/1/2023;5064.14;Other;Repellat celo recusandae creta tibi inventore.
Shelly Connelly-Larson;7/7/2023; 2872.75 ; health ;Unde corpus libero vereor soluta administratio dolor benigne allatus.
heidi emmerich;11-20-2023;394,76;OFFICE;COHIBEO AESTIVUS ASPICIO CLAUSTRUM APPROBO DISTINCTIO CREPTIO.
ROSIE BOYLE;11-20-2023;7899.36;office;Coepi texo desipio aetas talis at catena vespillo.
Kim Rau;2023-09-29;3152,64;Travel;Aedificium alienus cruciamentum.
  Maxine Moore  ;2023-03-13;2023,15;other;Verumtamen praesentium repudiandae abduco suscipit coma.
April Jacobs;2023-06-15;4594.80;Office;CADO SURGO CURA VILITAS.
ARCHIE BAILEY I;2023-09-24; 1896.41 ;Travel;Aer delectus vulgo temeritas suus adhaero virgo delinquo.
joseph dickinson;5/8/2023;1448,97; Travel ;Quisquam decor conduco cresco socius calcar mollitia aegre.
Miss Francis Lockman;9/12/2023;5394.71;food;calco minus antepono benigne utrum vestigium super pectus.
Isaac Ledner;2023-03-16; 4529.88 ;OTHER; Odio corrupti pecto texo cena traho colo victus. 
Patty Gorczany;2023-04-19;7328,73;Health;COTIDIE ANTEPONO ASPERNATUR CULTURA COMEDO.
  Paul Schinner  ;2023-02-10;2751.83; Office ;succurro sodalitas tempus animi ab defluo dolorum cui cunae.
Ana Spinka;3-11-2023;4121,21;Office;CARUS UTER ACER COMES DESERUNT VOLUBILIS LIBERO VENTOSUS.
  CASEY MERTZ  ;6/12/2023; 4478.57 ;Food;admoveo arca voluptates sint cognatus coniecto demitto creptio tui stabilis.
Krystal Welch;1-6-2023;178.42;TRAVEL;tribuo canis somnus.
Isabel Lang;2023-11-30;5634.96;Other;SPERO UNIVERSE CONSERVO VEREOR PAX DEMONSTRO.
John Kreiger;2023-03-14;5787,49;other;Torqueo capillus et talus conturbo validus depraedor.
Emmett Casper IV;2023-08-30;6551.13;Office;Conservo acies reprehenderit conculco.
  Dr. Ollie Predovic  ;12/6/2023;3019,61; Travel ;Strues sursum depromo deinde.
Lee Grady;7-31-2023;4623.25;TRAVEL; Capto repellendus suffoco accusantium spiritus concido expedita absconditus. 
MORRIS WILDERMAN;10/10/2023; 6491,08 ;travel;Curso laudantium cruciamentum summopere.
  Stanley Johnston-Trantow PhD  ;2023-08-31;1782,67;Food; CONSPERGO ASPERIORES RECUSANDAE COLOR ADEO ULCISCOR ADOPTO DECIMUS TENAX. 
Tracy Boyle;1/9/2023;3068.07;travel;Cicuta terreo quibusdam.
Myra Stiedemann;26/5/2023;525.48;Other;CERNUUS SPERNO SPERO ARX.
  Elena Grimes  ;13/7/2023;844.47;Food;Id cruciamentum cribro ventus spero curriculum adulatio.
SANDY MARKS;9-1-2023;6718,46;HEALTH;Civitas abstergo tersus abscido conservo correptius beatae.
forrest grimes;2023-02-03; 5411.50 ;other;Considero vulnus traho cogito dolorum arceo modi confugo temeritas.
  ALVIN HANSEN II  ;4-10-2023;4669.56;OFFICE;APPONO BEATAE VITIOSUS VENUSTAS AEQUUS VOVEO CELO AEQUUS.
  dr. kenneth strosin  ;5/10/2023;2670.07; Office ;derelinquo umbra commodo temeritas civitas vomer.
  Lorene Hettinger DDS  ;2023-11-04; 8166.21 ;food;Thesaurus tergeo comptus appono verecundia.
  Bobbie Herman  ;17/10/2023;5265.77;Health;Aequus rerum amo sumo apostolus nulla conspergo volva corroboro.
pat daniel phd;2-24-2023;3846.14;Food;Tero qui antiquus.
Ellis White;2023-12-09;3426.46;Travel;denego tamen vitae vacuus conitor candidus timidus voluptatem cariosus utrimque.
BERNADETTE MARVIN;2023-04-01;4468.45;Office; Celo esse verto autus maiores. 
Angelina Kihn;9-9-2023;6820.51;Health;Arca tripudio defungo summa comis.
  Rudy Stokes  ;21/4/2023;474,70;food; Tantillus cogo benevolentia. 
BRADFORD KOSS;2/9/2023; 6597.99 ;food; Annus neque contabesco tamdiu adaugeo coerceo tenus fugiat viridis. 
SIDNEY JENKINS;2023-03-30;2024.43;Travel; Atque odio cunctatio claro. 
DONNIE HEANEY;2023-11-13;5040.11;Office; Absens victus officia attollo consuasor. 
  juanita koss  ;9-27-2023;6884,59;Other;Comprehendo bene correptius conqueror demum capto.
Dana Wolff DDS;2023-05-05;4249.55; Other ;corrigo calco amet cohibeo.
Christine Streich;3-8-2023; 2120.31 ;Health;Dicta brevis deinde venio eaque vulnus.
Lynn Bartoletti;2023-03-11;2706,18;health;Adipisci adipiscor valens usus arceo doloremque statua crudelis.
MAURICE BEER;26/8/2023;3406.65;Travel; Cultura ambulo cenaculum ubi. 
  Guadalupe King DVM  ;23/2/2023; 4141,28 ;OFFICE;Arbitro canis vinculum crustulum viduo unde suggero eligendi cunabula.
Tonya Donnelly;9-17-2023;6040.07;Health;Claustrum ventosus tracto ter.
Melvin Robel;6-15-2023;3396.34;Other; LIBERO ADURO FACERE SPOLIATIO AMISSIO ANGULUS ALIUS. 
  miss joyce abernathy  ;2023-09-20;8567.41; Office ;Aqua vobis vinco sonitus sortitus.
WARREN HERZOG V;7-21-2023;7942,72;Travel;Asper suffragium tamdiu valde tergeo vorago basium.
Gilberto Pfannerstill;7-15-2023;1789.45;Travel;Dignissimos adnuo vulgus tredecim vulgus.
  Peggy Prohaska  ;10/3/2023;3902,13;OFFICE; Totam tactus tamdiu distinctio in tactus caelum quas capio solio. 
Bethany Effertz PhD;10-14-2023;8654.65;Food;Nulla traho defleo turba adipiscor.
KAYLA WATERS;2023-08-15;6596.80;Health;DEPRECATOR TONSOR ADULESCENS ANTEPONO IUSTO CASSO SAEPE NATUS PECCATUS TABGO.
eileen stanton;23/6/2023;2027.51;Office;Corona cuppedia paulatim.
Erin Jones-Crona;22/4/2023; 9012.44 ;Food; amet attonbitus conqueror ab tandem. 
  Barbara Sauer  ;2023-03-13; 6580.30 ; Travel ;Carpo admitto comitatus cresco paulatim aspernatur compono spargo.
Miss Henrietta Langworth;1-29-2023;8011.85;Food;SED VILICUS STELLA DESOLO IPSA CORPUS CADO.
Mary Larson;5-17-2023;6543,39;travel;maxime turba terra caritas arceo synagoga arbitro.
STANLEY CUMMERATA;9-1-2023;957.84;Health;Abduco uterque trado sufficio.
  Mildred Nitzsche  ;12/5/2023;4499,00;food; Aedificium eius perspiciatis. 
Caleb Walsh;25/4/2023;5554.26;Office;sulum cura conturbo ex textilis annus convoco.
DONALD EMMERICH;6/5/2023;1962,61; Food ;Voluptatum vociferor defleo amplitudo testimonium cubicularis subito astrum.
  Freddie Friesen  ;25/4/2023;8701,94; Food ;Laudantium decet tumultus conturbo pectus adipisci adfectus vorax aut ratione.
Frances Lockman;12-1-2023;4315.46;Office;tersus antepono arbitro sursum alioqui aspernatur pauci cetera.
  Vickie Corwin  ;1-29-2023;6295.78;travel;Audax aestus delibero sponte ventito theatrum.
JORGE KIRLIN;9-28-2023; 7105,75 ;Food; caelestis angustus vorago cupiditas temptatio caelestis cubo suadeo. 
  Violet Torphy  ;7/8/2023;5865,96;Travel;quam suppono deleo colo armarium temptatio conitor trado terebro deporto.
CLIFFORD DENESIK;18/11/2023;1062,19; office ;coruscus blandior subvenio tempus.
woodrow veum;16/9/2023;6017.90;Travel;subito trepide depereo modi condico blanditiis.
HOPE KRIS;6-14-2023;2891,61;OTHER;Aedificium degero tubineus audentia truculenter.
MRS. REBECCA PAUCEK;11-17-2023; 6731,13 ;Other;SOLIUM SED FUGIT TUMULTUS CUMQUE DENEGO MOLESTIAE SPECULUM UBERRIME.
Jim Bogan Jr.;18/8/2023;3457.35;Office; thalassinus tracto nisi dens aetas pax sto conqueror vulgo. 
  Brendan Cremin  ;9-5-2023; 5549.76 ; Food ;Depraedor tersus celo congregatio caelum demens nam assumenda.
Julian O'Reilly;3-13-2023; 7058,36 ;Office;teneo in maiores.
Camille Erdman;2023-12-05;267,90;food;Copia ustilo audentia accommodo altus distinctio enim cogito.
Joanna Rau;5-12-2023;5367.35;TRAVEL;Quam antepono spero compello ab vester.
  Yvonne Leffler  ;18/12/2023;9641,38;Office;VOLUTABRUM PECCATUS CONATUS DEGENERO CONICIO ARANEA DICTA CUIUS.
  Megan Runte  ;2023-01-31;9886,07;health;Curvo ubi tamdiu pax.
Hector Schaden;7-25-2023;498.58;Health; Alii commodo amissio denique crastinus facilis bellicus degero tego. 
Monica Nienow;18/3/2023;7280.32;office;Saepe facere universe teneo atrox urbanus depromo vilitas.
  Amy Zboncak  ;12-7-2023;4559.58;Health;Subseco temperantia iure animus coerceo peior conculco.
  Dr. Lora Spinka  ;2023-09-10; 7633.19 ;office;Vetus nisi aspernatur placeat curto numquam comprehendo demulceo thema cervus.
  stephen jenkins dds  ;25/8/2023;8263.34;Health;UBERRIME QUAS ACCUSAMUS NUMQUAM SOPHISMATA DESINO CANIS QUOD VINCO.
Virginia Homenick;12-7-2023;8748.63; other ;Iure sublime cubicularis tantillus turbo.
Valerie Mosciski;9-30-2023; 4727.61 ; Other ;architecto appono benevolentia atqui.
Sherri Jacobson;4/12/2023; 6872,40 ;Food;Vehemens crudelis adaugeo crebro vulpes utique rerum arca universe.
  ms. kristie konopelski  ;2-2-2023;2525.96;TRAVEL;AT ACIES SPIRITUS ANIMADVERTO SOLUTA DEDECOR CIBO ARBITRO.
FREDDIE CRUICKSHANK;10-20-2023;5165,11; travel ; Cervus viscus tantum adsuesco congregatio delinquo sodalitas omnis volup tametsi. 
Marianne Champlin;13/7/2023;591.13;Food;Tricesimus aestivus dedico trepide aliquid patruus substantia adficio laudantium consequuntur.
Andrea Borer-Heaney;12-3-2023;8138,07;Health;Suppono conitor patria nobis cresco cernuus adicio.
Martha Tremblay;10-16-2023;929,24;FOOD;crebro urbs appello benigne deprimo venustas contigo.
Clarence Nolan;2023-12-08;2901.29;health; Constans cuius tersus audeo carcer vulnus thesis vix deleniti voluptatem. 
krystal bailey;10/1/2023; 2302.76 ; HEALTH ; CERNO VOLUPTATUM ALII VALLUM TERRITO APERIO COMPELLO. 
penny lindgren;1-2-2023;2350.30;Other;Communis adversus demergo comis thema cunabula.
  Meredith Rodriguez  ;9-3-2023;2699.50;TRAVEL; Verbum condico dolores supra crastinus copiose canonicus somnus praesentium. 
  Mr. Daniel Powlowski  ;9-3-2023;4129,80; food ;Uxor acceptus umquam quos facere undique.
  JESSIE MUELLER  ;9-10-2023; 9470,38 ;Travel;Ara basium vulgaris velit fuga uxor unde.
  Clint Leannon  ;2023-06-29;3421.64;Health;Quasi sordeo testimonium condico desidero voluptatum blandior comptus inflammatio balbus.
Darin Reynolds;31/3/2023;4736.60;TRAVEL;vir iste antiquus vilicus cilicium adicio impedit ante voro.
mrs. leona toy;12-13-2023;5612.62;Office; Ventosus utpote in sto coniuratio arbitro carcer. 
Isaac Schimmel;5-18-2023;3060,09;other; Velociter corrupti ars patrocinor crebro bonus stipes. 
rodolfo nicolas;9/6/2023; 7343.57 ; Travel ;administratio ulciscor super suadeo advoco catena quibusdam.
  marcus abernathy  ;1/9/2023;1884,96;Food;APUD UTERQUE CURIA.
  MS. RITA PREDOVIC  ;2023-06-29;4805,75;Food;thymum caterva arcus.
Clay Rice;2023-02-26; 6623,17 ;Food;Turba vociferor delibero maxime coniecto.
angelica wehner;2023-08-24; 2457.47 ;OFFICE;Sublime comminor nam.
marian hintz;30/9/2023;1782.52;Health;Voco tener debilito audio odio desipio.
Gerard Ryan;2023-02-01;9114,44;Office;Stips earum surculus volutabrum vinculum architecto universe.
Russell Lynch;19/12/2023;7323.47; Travel ;Votum ver suus.
Bonnie Nolan;2023-03-07; 56.01 ; Office ;Umerus confido acceptus suscipio curiositas.
Phillip Barton-Swift;2023-09-08;886,72;Office;TERRITO SPERNO COERCEO QUAE DECENS CONVENTUS REICIENDIS TURBO CORONA.
Janie Ortiz;6-1-2023;5570.78;Travel;Voluptate suus vinculum.
  Jaime Windler  ;21/10/2023;9126.87; Office ;Dolorum tenus subito adduco demens avaritia vulgaris a repellendus tergeo.
JOHN TORP;2023-12-19;848.35;Health;Turbo animi bibo conqueror.
cristina bosco;17/3/2023;7534.93;Food;bos aurum reiciendis compono aranea socius varius.
  VICTOR WELCH  ;2023-01-11; 7079.47 ;food; TIBI OFFICIIS ANTIQUUS TRUCIDO CUPRESSUS INFLAMMATIO CARCER ABUTOR. 
  Ollie Bailey  ;14/4/2023;9095.43;Office;Thesaurus cultellus ab triduana.
percy schiller;28/2/2023;7820.67; Office ;Clibanus varius canis aranea adopto at cognomen celo veritas harum.
mrs. mercedes maggio;2023-06-06;9670.17;Health;Tactus porro videlicet arma repellendus tabesco.
Delbert McDermott;2023-11-14;1869,88;other;Torrens atavus stultus non convoco abduco.
Al White;16/2/2023;9780.14; Office ;Comptus somniculosus derelinquo odio tum aestas cuius utrimque.
Dr. Deborah Lang;9/3/2023;8286,42;Other;Curtus sono brevis causa demergo amissio vulgivagus.
Isaac Schaefer;1-28-2023;7057.73;Food;tyrannus adaugeo aliquid aperio.
  Ollie Hegmann Jr.  ;10/6/2023;7851,70;Other; Corrigo tergiversatio adstringo assentator ambulo voveo spectaculum ademptio. 
Ervin Heidenreich DVM;5-4-2023;3345,26;Other; VALEO LIBERO VOLUPTATUM AESTAS SPES OFFICIIS ASPERNATUR. 
vivian keeling ii;3-23-2023;5616.81;OFFICE;Temperantia angulus cubo temperantia confugo advoco patruus valens communis cauda.
  Mr. Noel Kovacek Jr.  ;2023-07-14;5755,96; Travel ;Adduco acervus tergo abbas dedecor cohaero desino carmen timor rerum.
Erma Schmidt;2023-06-19;9483.28;health;Cotidie cubicularis capitulus tandem cuius.
Jessie Heaney;20/7/2023;421,00;Food;Tardus caveo delinquo cogito alveus ipsam basium provident volva.
  leon jakubowski  ;2023-08-14;3188,17;Health; Depono amo tres creator amoveo voro bestia. 
Carroll Hauck;4-26-2023;2330,37;Office;cerno iste abundans demonstro.
Travis Legros;27/2/2023;5927.96;Food; ADSUM ARBOR CLAUSTRUM ACCUSATOR CURVO SUGGERO. 
  sammy erdman i  ;28/5/2023;1910,72; Food ;Utpote verbera depono esse natus conatus aggero quisquam.
BRIAN SCHINNER;2023-10-17;6899,20;food; THEOLOGUS TORQUEO DEPRECATOR ADSUESCO ABDUCO CORPORIS VESPER SUMMISSE. 
Marsha Pouros;9-14-2023;4514,26;food;CANIS CLAMO SUI CINIS BLANDITIIS NATUS BASIUM.
Kristi Douglas;13/4/2023; 3551.96 ;Travel;Territo aestus spargo.
  CESAR GUTMANN  ;5/4/2023; 4991,64 ;FOOD; Auxilium vestigium conduco triumphus centum. 
Marion Quitzon;2023-02-11;3202.75;Other;Addo vicissitudo ipsam quod centum combibo deripio.
Dr. Ignacio Orn;10/3/2023;8463.47;Food; trepide acervus alias vetus tot umerus cohors valens color vigor. 
Sabrina Little;2023-01-03;9946.74;Travel;Crustulum nobis ipsum dolore bos adfectus admoveo.
Olive West;22/7/2023; 8203.03 ;Health;Cresco antea commodi denego pauper derelinquo qui.
Terry Bosco DVM;1-29-2023;8698,74;Food; Vigilo virgo cogo nemo vomito. 
Jon Lueilwitz;2023-05-05;9481.23;other;Degero desolo caries.
  Angel Cruickshank  ;1-14-2023;4996.06;Office; audentia tenax aspernatur beatae brevis solus aequus ara baiulus. 
Sheryl Kautzer;2023-11-10;9447,82;Other;Admoveo cras collum carus commemoro.
  Kurt Spinka  ;2023-10-26;4841,75;Health;Usque conventus barba adhaero.
TONY LOCKMAN;2023-06-19;2786,52; Food ; Argentum debitis creta labore vigilo surgo sui decimus conatus. 
  Alexis Torp  ;30/6/2023; 8435.01 ; Food ;SUI VITA ULTRA TENUIS PERSPICIATIS VERUS VOCIFEROR CERNUUS.
  Micheal Kub-Schamberger MD  ;2023-01-22;3588.43;Food;Adduco valetudo unde desipio validus.
WALTER MACEJKOVIC;21/5/2023;5859.06;Office; Sublime tenus cultellus deprecator rerum vesco tristis trepide. 
Ida Connelly;28/7/2023;3809.88;Travel;Aspicio calamitas volubilis arbustum degenero.
Lois Gleason-Watsica;17/5/2023;817.37;Office;Balbus saepe alias abutor laborum hic eos custodia auxilium.
ISAAC SPENCER;2023-04-30;8306.82;Food;Culpa patria xiphias defero ab adflicto solum.
Julius Anderson;2023-02-11; 9868.73 ;health;Sodalitas soluta verumtamen placeat solitudo caute non deporto.
ira konopelski;2023-09-16;9141,07;Travel;Vestrum currus cuppedia.
eddie trantow;2023-10-14; 4196.84 ;Travel;Tamquam curvo texo provident conservo creta debilito denique tertius.
Billy Leannon;12-6-2023;2852.86; Other ;Vicinus cubo carcer curiositas toties aveho.
irvin green;2023-05-29;5137.81;Office;Celo cena benevolentia acervus constans necessitatibus.
Yolanda Little PhD;7-13-2023;4177,32;Health;Vulgo cenaculum subnecto curiositas vitium attonbitus debeo.
Darin Gutkowski;10/3/2023; 2059,46 ; Food ;Aptus magnam aestas animi.
jesus koelpin;3-24-2023;3962.87;Office;Solutio cavus summa.
Penny Schmitt;5-1-2023;6573.44;Other;Atqui earum tyrannus accedo nisi apparatus accusantium depereo summa.
karl conroy;10-6-2023;9509.13;Travel; Deprecator vigilo amet rerum stella adulatio cetera. 
  kirk doyle-pouros  ;10/12/2023;2149.42;Travel;summisse iusto defendo vigor provident.
julie strosin;18/5/2023;6969,98;Other;Amo tendo inflammatio.
Ann Rolfson;3-14-2023;1654.79;Health;Turbo accusator impedit ambulo verbum maiores decor curatio pecco textilis.
Lori Hodkiewicz;4/8/2023;2774,56;OTHER;Suffoco dolores ademptio abduco cogo cubitum ustulo.
Ms. Rosa Satterfield;2023-05-25; 3844.58 ;HEALTH; Viridis atavus censura vix textus vorago velit iure patrocinor adhaero. 
DIXIE EFFERTZ;2023-10-09;8617,17;Health; Atque sono illum crux votum impedit absens cicuta convoco. 
Colleen Yost;21/4/2023;4544.86;Food; Totam votum candidus toties. 
elsa kihn;17/1/2023;2103.56; Travel ;Cruciamentum tenetur defleo ustilo certus aer apto.
Gerald Jacobi;15/1/2023;416,65; Food ; Vetus tamen tonsor caecus cupiditate. 
Jacquelyn Howell IV;24/6/2023; 8511.40 ; OTHER ;Terreo defero barba vinculum animus tripudio speculum coaegresco cimentarius.
Lorraine Zboncak;23/8/2023;9647.35;Travel; tutis clibanus auctus carcer. 
  CLAIRE QUITZON  ;9/10/2023;4377.02;OFFICE;CORRIGO TOLERO AESTIVUS TUI CUPIDITATE SURCULUS VIDELICET SIMILIQUE VOLUP SOMNUS.
Miriam Kub;20/8/2023; 6817.30 ;Health;ambulo clarus commodo possimus vos amo vito.
Fernando Erdman;2023-10-08;1763.16;Other; CURSUS SORTITUS SUBVENIO DEFESSUS ARTO COMMODI TEXTILIS. 
Dr. Jean McClure II;7-21-2023; 2321.09 ;Office;Quisquam sto umerus vindico.
