Name;Date;Amount;Category;Notes
  Whitney Wehner  ;23/12/2023;3097,70;Office;Calculus ultra ultra conservo.
Phyllis Homenick Jr.;3/6/2023; 7247.57 ; health ;decumbo demonstro decretum voluntarius deinde termes cultura pecto.
Mrs. Madeline Blick;5-11-2023;8721,06;TRAVEL;arguo utilis artificiose eum deporto tunc.
Nathan Gislason;2023-04-12;8562,75;Other;Accommodo beatus sumo tamdiu astrum depraedor defungo corrupti.
megan jacobson;2023-04-19;9593,94;Travel;BARDUS SURCULUS VOX SOPOR TERSUS.
oscar kshlerin;2023-01-15;6832.68;FOOD;abstergo tempus vulnus vulariter desparatus cruciamentum speculum tunc thermae sufficio.
MRS. SHERRY KUB;11-15-2023;1285.00;Health;Solutio attollo corpus teres denuncio.
dr. angelica auer;1/1/2023;4843.85;Office;Aro termes dolores nemo conculco corrigo atrox.
DR. RUDOLPH TERRY;2023-11-30;1924.24;Travel;Pariatur necessitatibus adipiscor.
Joann Kunde;11-21-2023;2492.17;Health;CRUSTULUM CUNABULA CORROBORO SOCIUS CENO CASUS MOLESTIAE ABSENS.
Sonia Kling;9/7/2023;5285,34;food;THEOLOGUS SUASORIA UTERQUE CERNUUS VERO CRESCO NOSTRUM SIMILIQUE INVENTORE.
Alvin Schroeder;17/11/2023; 7389,85 ;Travel;Velut ara contigo adfero tum tepesco.
kathy huels;5-15-2023;2131.30;Food;corroboro cursim vulgo angulus adeptio adduco cognomen sollers cruciamentum.
  Tony Hayes  ;2023-05-28;7941.19;office;Conitor cernuus tergo virtus creo maxime argumentum.
DR. KENT O'HARA;4/12/2023; 6587.26 ; OTHER ;Ara spiculum molestias adhuc.
Randall Schmidt;2023-03-30; 1223.12 ;Other;Deficio paens aveho decens arceo.
  Chester Beier  ;2023-11-16;4602,63;office;aegrotatio strues argentum cubicularis animi adnuo dolores.
Luke Oberbrunner;23/6/2023;2309,75;health;cavus amitto compello caste ulterius.
Andres Collins;7-27-2023;5963.22;Food; SORDEO ARGUO STIPS CONSIDERO AMITTO. 
Mario Runolfsson;12/1/2023;5275.47;travel; Thermae ubi nisi calculus texo comptus una vestigium amet. 
Jason Hagenes;8-23-2023;6509.79;Office;conqueror aut illo cattus cubo audio vesco tibi versus.
Arthur Lesch;2023-10-29;589.82;Office;conor magnam caput vomica non.
carla lemke;22/6/2023; 431.33 ; HEALTH ; VARIETAS ADULESCENS USUS. 
Sabrina Rogahn;2023-01-12;8233.47;Office;Ultio excepturi optio centum terreo temeritas amplexus curiositas.
Tammy Connelly;11/5/2023;9995,01;other; Stella cibo suggero calco tui atavus antea tollo consequatur. 
Kara Wyman;11-27-2023;1406,67;Health;arx umerus stella.
Clifton Haley;18/2/2023;9734.05; Health ;Peior utpote cedo dedecor talis porro angelus laborum.
Ms. Hannah Hahn;2023-09-19;7747.39;FOOD;Paens magni abutor copia.
Phyllis Feil PhD;2023-06-18;1315,25;FOOD;Conservo vestrum cultura vespillo corona aeneus utpote alter conqueror.
Leona Raynor;1-18-2023;4964.06;Health;Terebro tantillus voluptas ea quam tres tantum voco vere.
SHAWNA WILL;1-9-2023;6011.11; Food ;coma temperantia fugit altus incidunt adfero vulpes conforto conduco.
lyle pagac;11/4/2023; 3798,08 ;Office; Tersus nam studio delibero adopto debitis comitatus amissio demonstro. 
Salvador Torphy;26/7/2023;2509.02;other; Vigilo cura umerus valeo. 
  ricky mitchell  ;3-26-2023; 3141.62 ; other ;Stabilis summopere decet.
Anna O'Keefe PhD;23/11/2023;5772,44;health;Deputo apostolus sui sumptus tollo decor cogito.
alex gibson;13/8/2023; 8792.74 ;Other;Acervus desipio una.
Mrs. Maxine Will-Leuschke;11/9/2023;3432.00;Other;Ago adeptio tabgo beneficium degenero acsi.
  Robin Jacobs  ;2023-10-22;8488.13; Health ;Bos deorsum compello.
Josh Hane-Murazik;12/8/2023;4876.86;Other;Alii vobis conculco deinde decet terreo.
Miss Andrea Wolff MD;8-3-2023;3714,59;Travel;fuga deputo umbra excepturi vilis quasi ciminatio arbitro arca.
Alexis Becker;2023-02-13;722.38;food; DOLOR DECUMBO CURSIM SORDEO ACERBITAS TALIS. 
Russell Ernser;1-1-2023; 3996.40 ;Health;Odit bardus traho demum ago.
Cary McClure;2023-08-31;3220.97;Food;ATROCITAS CARMEN SUFFICIO DERIDEO TERREO CRETA CATERVA CLAMO TORQUEO.
Julia Boyle;4-15-2023;4480.79; Health ;Nesciunt cunae capto virtus charisma subiungo absconditus.
SHIRLEY OLSON;2023-12-03; 6270.38 ;Travel;Tredecim antea eos desidero thymbra tendo delibero abeo.
NORMAN ERDMAN;5-27-2023;7187.01;Travel;Subseco defleo possimus tabernus quo curatio adversus.
Teri Zboncak Sr.;11/6/2023;1098.70;Other; Aspicio debilito catena cubitum ustulo. 
Cesar MacGyver;13/5/2023;5913.26; Travel ; VOMICA PATRUUS AUCTOR TABULA EOS NECESSITATIBUS VENTOSUS COLOR UTILIS TUMULTUS. 
Clara Lehner;10-10-2023;7864,22;Office;Deficio conventus suppellex vulgus curtus degero vestrum brevis voluptas.
mable schmidt;4/6/2023; 1099.38 ;Travel; VENIAM ARTICULUS COMMUNIS ENIM TABESCO ODIT. 
terri nitzsche;2023-12-14; 6965,91 ;Health;Cernuus caterva voluntarius deduco.
  sammy oberbrunner  ;2023-07-01;5409,63;Other;Amor catena defluo vis certus.
Dr. Fernando Goyette;3/10/2023; 5489.12 ;Health;CEDO IN CAELESTIS.
FRANKLIN ARMSTRONG-HELLER;9/7/2023; 7454.41 ;Travel; Tempora carmen tabella usitas patruus uter avarus ara. 
  Penny Dicki  ;2023-07-23; 5451,16 ;travel;UNUS CANONICUS VOS CLAUDEO UTRUM VIRTUS.
cassandra reilly;10-5-2023;5530.20;health;sophismata corrigo auctus voluptas statim sed quod aro.
  DEXTER CHRISTIANSEN  ;2023-09-13;6439.09;Health;eligendi amita bibo amaritudo quasi concedo bestia.
JEFF CHAMPLIN;10/8/2023; 8837.77 ;Office;tepesco tantum absque subseco callide.
Mrs. Sonya Bergstrom-Dickinson;2023-11-26;5946.18;FOOD;DAMNATIO VACO CERNO ADINVENTITIAS VILICUS DEFENDO ALTER BONUS.
Belinda White;12-14-2023;4194.23;Health;Alius vinco inventore tendo thema thymum.
Iris Rempel;9/10/2023;5297,44; Other ;Ut tabesco vomer facilis contabesco fuga caveo amoveo synagoga.
KARA GUTMANN;2023-07-20;270.66;FOOD;Corpus centum decor audax aduro tener utrum adstringo.
Maureen Volkman;2-5-2023;1888.15; OFFICE ;Suffragium arx solum cogito utpote statim iste patior.
Scott Hegmann;2-14-2023;535.49;office;CONVOCO APERTE STATIM.
Tyrone Greenholt;2023-11-03;6091.23;Food; Agnosco triumphus ustilo aequus ea. 
Dianna Muller;18/11/2023;3377,64;Travel;ARCUS ACCUSATOR AGER TONSOR TERES TEXTILIS TEMPORIBUS BEATUS CUI.
Bernard Bogan;20/5/2023;5872.87;Office;delectus denique tergum angustus veritatis bis optio.
Estelle Jaskolski;27/8/2023;2285,73; Travel ;Vis confero tracto solitudo tenus acervus verecundia.
  Muriel Ledner-Hansen  ;6-7-2023;2733.68;FOOD;ADOPTO AIUNT TEMPTATIO TERGO APERTE DERELINQUO.
Camille Heidenreich;2023-05-03;179.15;Travel; Volaticus substantia optio demergo aspicio coniuratio. 
Ryan Corkery;6-26-2023;7628.70;Other;Conforto absconditus terra tunc succedo angelus repudiandae super vulgaris supra.
sheldon murazik;9-29-2023;7029,47;Travel; Voluptate tutis socius. 
Mr. Terrence Gleason;13/7/2023;9311,42;Health;volo compono una tandem soluta absconditus.
Kirk White;9-26-2023; 1023,73 ;Other;Demergo atque amissio vespillo.
TOBY HARVEY;2023-06-02;1745,68;Office;Spectaculum aestas depraedor currus vir circumvenio tempora.
Sophie Lebsack;2023-04-07;4425.31; OTHER ;Caste tertius iste.
ralph christiansen;7-3-2023; 7572.61 ;other;voluptatem cito desparatus.
  Joseph Walter  ;2-27-2023;3217,65;Office;repellat verbera turbo velit tenetur veritatis astrum accusantium.
VANESSA MAYERT;2023-10-09;408.32;office;ARBUSTUM VIRGO TAMEN VOCO CHIROGRAPHUM CATENA AUFERO.
JOSEPHINE NIENOW;10-27-2023;7967.42;Food;Despecto repellat custodia ipsam.
Carol Herzog-Lockman;2023-03-12;1634.51;Food; Vox auditor cuius sollicito accendo assumenda terra claudeo tantillus. 
  Henry Toy-Hegmann  ;2023-07-07; 4863.73 ;office; subito clamo textilis soleo campana. 
  Rudolph Balistreri  ;2023-05-12; 2792,53 ;Health;Vetus verbera totam confido.
  Jodi Klein  ;9-24-2023;9916.81;Travel; Pel magni ex vulpes adiuvo clam. 
Shannon Balistreri;4-28-2023;6306,77;Food; Carcer uterque aeneus tero velociter. 
Catherine Johns;20/12/2023;6489,01;Other;Adhaero cogo volaticus somnus corroboro clamo commodo spiculum.
Ramona Legros;10-7-2023; 1326.27 ;food;eligendi verto vacuus fugit impedit assentator allatus.
alberto braun;25/12/2023;7426,40;Health;socius civis audio ut suscipio ultio tibi cibus.
  Mrs. Olivia Hyatt  ;22/3/2023;6148,37;TRAVEL;AURUM TABELLA CREPUSCULUM EA CUMQUE PAX.
violet osinski;2023-03-05;5195.59; Other ;Cinis laborum pecus trado audax corrupti bos cenaculum hic trepide.
Daniel Gutkowski;19/4/2023;2147.59;Food;Timidus avaritia cultura.
  Maryann Stamm  ;2023-04-20;3171.15; HEALTH ;Capio utilis celebrer conatus.
louise rolfson;2023-04-20; 3608.49 ; OTHER ; Tam damno ater itaque celebrer tamdiu eos. 
Roland Christiansen V;2-2-2023;7800.87;Food;volva acsi turba credo illo.
Saul Jacobson;26/2/2023;2150.19;Food; Thymbra astrum vomer amissio tripudio. 
Dr. Bill Reichert;3-31-2023;2048,26;Office;nobis suscipit cohors tumultus culpo vulgivagus suffoco auditor.
  Mario Ondricka  ;24/5/2023;4099.91;other;Alter auctor talio decimus blandior arcesso.
brandy rath sr.;2023-07-06;1218,08; Health ;Uredo tamdiu tergo solium bene sequi caecus umbra barba dignissimos.
guillermo gulgowski;2023-12-23;7280,02;Travel;uredo summa perspiciatis agnitio tamquam talus angelus.
dr. levi gutmann dvm;2023-08-10;8626.03; Health ;Temporibus adduco ducimus aspicio cibo.
Denise Kunze;8-14-2023; 6721.94 ; FOOD ;Veniam adopto callide torrens benevolentia at thalassinus surgo.
Edward Bayer;1-10-2023;7474.25;office;Custodia ceno coaegresco solium audax saepe vivo.
Israel McLaughlin;21/9/2023;6969,54;Other;AUXILIUM CREPTIO CLEMENTIA SURSUM VINCULUM QUI CRAS ILLUM DEFESSUS DEFICIO.
Keith Jacobi;6/3/2023;7004.49; Office ;Crustulum nam tabella desino.
May Block-Grady;2-20-2023;91.74; travel ;Delibero solio appello barba veritas.
nichole wisozk;3/9/2023;3652.75;Health;architecto deinde ustilo minima.
HILDA BRADTKE;4-30-2023;1202.89; Other ;CAPITULUS CONVOCO COPIOSE CANTO DOLORUM.
Alvin Koch;3-23-2023;6481,84;Health;Amplus utilis cariosus facilis conor corrupti communis amplus ter volo.
rosie lesch v;10-1-2023;7176.10;OFFICE;colo votum tracto.
vivian price v;2-16-2023;8063.76;Health;defluo trucido antea.
Salvatore Koelpin DDS;2023-01-11;2736.72; Health ; NEQUE AMISSIO UTPOTE VERBUM CASTE DELECTATIO TOT CLAUSTRUM. 
Maxine Kuhlman;1/12/2023;3661.05; Food ;Statua stultus pel audax tutis somnus.
Alberta Tillman;18/12/2023;9660.95;travel;Ascit delego capto vulnero usus tamen comprehendo considero.
deborah kertzmann;6-15-2023;5717.65;FOOD; utor sperno autus iure. 
Krystal D'Amore;27/5/2023;8036,74;Other;Stultus supra abutor artificiose bestia aestas sed vobis bibo.
WILSON HALEY;6-16-2023;2441.05;OFFICE;Sollicito concido xiphias.
Sonia Huel;2023-09-16;7937.99;Food;Tibi sonitus argentum cui caelum terra.
Dr. Stacey Muller;2023-08-23;9018,06;FOOD; ADOPTO TACEO TRIDUANA PEIOR. 
Bradford Altenwerth Sr.;23/2/2023;1314,87;health;Amor admoneo complectus soluta vita sit amiculum cerno testimonium ultra.
  Marvin Schimmel  ;7/11/2023;3220.24;office;Curvo avaritia desidero celo credo.
Justin Osinski;2023-10-07;5255.29;health;COAEGRESCO PEL FUGIT SOCIUS VEL SUSTINEO DEBITIS.
Max Sauer-Morissette;6-15-2023;4383,40;Health;quod concedo volo ocer cruciamentum.
Ramon Larkin;2-3-2023;3311.03;Food;Tactus combibo nostrum.
Vincent Littel;3-4-2023;2186.01;Office; Pecus attero bos bellum cometes antepono. 
Dr. Kara Roberts-Moen;6-15-2023;1465.14;Travel;Sulum peior tabella corrupti voluptatem utique.
  Arthur Swift  ;2023-12-09;8382,98;travel;Ara conturbo calculus conor tui vinculum enim sunt.
Delores Upton;4-20-2023; 8627.16 ;Food;Attonbitus teneo debilito decor vesper arca ancilla benevolentia pariatur vindico.
GRADY SMITHAM;2-2-2023;6386.20;Food;Vesper contego credo thalassinus dolorem.
  frankie hermann dds  ;4-2-2023;9330,81; Food ;DECOR AMITTO DEBILITO VAE CURRUS AUDAX ARTIFICIOSE SUMMISSE TEMPTATIO ADEO.
dana welch;10-1-2023; 5282.32 ;other;vulgus nobis speciosus conturbo viridis arcesso assentator.
Darren Schiller;11/1/2023;9317.33;Office;TARDUS REPELLENDUS ANGUSTUS SUBNECTO CONSIDERO SPICULUM CARITAS TAMETSI.
Jacqueline Waters;2023-04-27; 2080.84 ;food;delectus circumvenio aduro cruentus adfero victus defetiscor tepidus cedo advoco.
Karen VonRueden Sr.;2-21-2023; 7015.09 ;health;amor utrimque comptus texo celer vergo demonstro cupio.
BRANDON CUMMINGS;9-23-2023;923.12;Food; Tyrannus ulciscor damnatio concido cribro conatus civis audeo. 
Milton Ondricka;11-3-2023;543,80;FOOD; Traho sursum nam valeo. 
  Andre Wilkinson  ;17/11/2023;8672.08; Food ;ex audio spectaculum suggero doloribus caput comis absque conicio.
Wendy Maggio;2-1-2023;9663.89;food; Molestias volo comedo curvo copiose. 
Maxine Klein;2023-11-01; 687.35 ; Travel ;Carpo surgo utrum reiciendis uter.
Elbert Gorczany;4-29-2023;3057.62; Office ;Aestivus aurum vel barba assentator.
  Inez Kuhlman  ;11-8-2023;1667,32;Travel;Carcer ulterius nemo culpa textor.
  Israel Macejkovic  ;3/2/2023;5414,28; Health ;amitto correptius carmen allatus aro basium.
Marvin Cummerata;3-30-2023;4637.88;Travel;Ciminatio antea absens aiunt creptio adamo beatus umquam.
Micheal Lind;2023-02-27;9591.84;Office;Ipsum acidus bos cursus ait curto.
  Sonya Monahan  ;7/7/2023;1092.12;other;DEINDE INFIT THORAX CELO QUOD CLEMENTIA VAE PERSPICIATIS.
Ana Langworth;2023-04-18;9358.17;Other;Aperio terror toties.
SHELDON ZULAUF;2023-10-21;12,05; Office ;cunctatio capio capitulus aqua bis textilis acsi curis.
Juan Rogahn;12-3-2023;4246.71; Office ;Ustilo saepe defluo valetudo cruentus mollitia cupiditate tunc advoco careo.
Owen Cummings;2023-06-09; 3847.41 ;office;Cultellus adfero vado contra benigne.
Rachael Adams;25/2/2023;1000.36;travel;thermae desparatus tremo consequuntur sulum candidus vaco.
MERLE PROSACCO;2023-05-24;7380.55;HEALTH;Corroboro denique vinculum stillicidium.
Dr. Bryan Koch;2023-04-14;3044.15;travel; cohibeo baiulus atrox collum comedo aestus. 
Jonathan Denesik;26/9/2023;1190.34;Office;Vesica distinctio urbs eveniet magni vereor appositus catena quasi.
Danny Rice;2023-04-26;2306.73; Office ;Patruus cupiditas tristis absorbeo.
Nicholas Wilkinson;10-3-2023;4663.52;Food;carmen amaritudo cinis usque aeger sursum cubitum.
Josephine Thompson-Moore;2-26-2023;9359,63;food;alienus spes alienus caterva paulatim eius.
Miss Amelia Lang;5/7/2023;9785,65;travel;Decipio vindico supellex distinctio cilicium vinitor bene adiuvo magnam amo.
Edgar Braun;2023-09-09;4404.48;other;Deleniti caste clarus conturbo.
Mr. Tim Larkin;4-7-2023;5584,26;Office;Dedecor creptio perspiciatis solio crur amicitia sequi statua quo administratio.
Leona Leannon DVM;5/12/2023;3353.82;Travel;Sponte corporis commemoro caveo harum adipiscor accusator sortitus.
Noel Goodwin;9-4-2023;3811.03;Travel;Amoveo totam vitium vinculum centum vester.
Jenny Schmeler;5/1/2023;7611.87;Other;Cotidie amplus debilito nisi conspergo viscus voluptates sono iure.
Leticia Doyle PhD;8/5/2023;6732.18;Travel; CADO VIGOR ARTIFICIOSE SULUM AUDIO IMPEDIT COMPLECTUS SUPER MAIORES ANGULUS. 
Melinda Hegmann V;9-3-2023;4767.01;Other;Concido suppellex crur cui acquiro adaugeo calamitas claro.
SAUL BOEHM;18/9/2023; 8693.49 ; Travel ;Demum verus tersus comprehendo.
  Dana Walker  ;30/11/2023;7417.44;Health; careo patrocinor tamquam adinventitias timor. 
  jaime morar  ;8-5-2023; 6766,83 ;Office;Abduco acceptus summopere asperiores contigo defungo creptio tondeo cupiditas.
  fredrick stiedemann  ;2023-04-14;646,31;Travel;vaco decet tenuis confugo arcus.
LUZ EFFERTZ;15/7/2023;1400,15;office;curso pecus absorbeo quaerat vaco vulpes clementia tempora demonstro.
Audrey Oberbrunner;2/11/2023;2675.25; Office ;calamitas veritatis talio.
Estelle Dare;7-28-2023; 6409,95 ;Travel;Demens calco currus deprecator.
  Vicky Bode  ;16/6/2023; 5826.71 ; Food ;COHAERO VULPES CIBO.
PHYLLIS SPINKA;12-11-2023;5936,61;Office;coma cicuta commodi sunt cursus amplus solutio.
NATALIE SWIFT;21/9/2023;8924,77; Office ;Quis tactus crepusculum qui color.
Erica Bogan;21/12/2023; 4800.57 ;Health;Volva cuius universe casus similique ullus apto.
Ginger Schinner Jr.;2023-05-09;8050.96;Other;corporis adfectus cotidie conscendo placeat beneficium.
Andrew Kulas;23/6/2023;8301.50; Travel ;socius amitto nulla clamo.
Troy Williamson;10/5/2023;3420.94;Health;Textor arbitro vinco magni bibo asperiores.
daisy jenkins;2023-04-04;1484,79;Travel; via laudantium tracto texo vulgo tempora adiuvo utrimque officia. 
Lana Lind;3-13-2023;6734.45;FOOD;bonus desidero defetiscor.
MR. JEREMY SAUER;2023-04-24;6670,08;HEALTH;Eaque verus necessitatibus cauda.
Ramiro Jakubowski;11/6/2023;6378.77;food;cultura verecundia ulciscor possimus patruus cupiditas tardus tendo.
Jacquelyn Bergnaum IV;2023-10-14; 8812.24 ;other;STILLICIDIUM CAUTE CERNO VESTER DEFLEO SPECTACULUM SUBIUNGO.
holly fisher;25/2/2023;5215.16;Other;Viscus ambulo votum derideo creo.
Hector Little;2023-10-20;6458.44;OTHER;Defluo sollers creptio coniecto.
LOIS FERRY;22/10/2023;2862.11;Other;Dapifer degenero bos viriliter spes.
  TIM BAUCH PHD  ;2023-07-25;5054.73;Health;Delicate succedo eos.
Dr. Jerome Flatley;3-19-2023; 1046,01 ;Food;Cauda quibusdam ducimus.
Peter Thompson;2023-07-04;2385,07;Health; Coruscus conturbo suggero velum antea adinventitias repudiandae amicitia delectatio fugit. 
Manuel Zieme;2023-12-11;3476.86; Food ; Tardus urbanus vindico commodi trepide. 
penny hickle;5/1/2023;802.36;Office; CETERA SUFFICIO FUGIT DEPONO PEIOR EX. 
ray haley;2023-10-20;6103.56;Health; facere apostolus accusator deputo error aeternus laborum vicissitudo. 
Jake Moen;14/12/2023;2304,69; Food ;Tabernus delibero theca sollers debilito tum tego brevis.
Corey Lowe;20/3/2023;4833.65;HEALTH;Adaugeo delectatio canto ceno abduco statim.
  KAY ORN  ;20/8/2023;4231.50;TRAVEL;celebrer vix theca spiritus subiungo deripio.
  Dr. Eula Schroeder  ;4-4-2023; 7978.52 ;Other;deputo omnis baiulus via unus amaritudo officiis verumtamen temporibus.
EDITH GERLACH;2023-01-09;879.19;Other;Cubo creator tamdiu.
  Alicia Hane MD  ;29/10/2023;4702,51;Other;Curis apto cursim tripudio volo brevis repudiandae.
  ELIJAH ABBOTT  ;25/6/2023;8942,81;food; Absum vulgus consequuntur conduco suppellex magnam delego. 
BRANDI BRADTKE;8/3/2023;7780.08; Travel ; Thesaurus tubineus ocer sumptus artificiose esse aranea. 
misty barrows;4-15-2023;9656.24;FOOD; debeo ago vinum arbitro sumo thema ullam accedo amoveo supplanto. 
  ALFONSO PARKER  ;2023-07-02; 3572,55 ; Office ;Acervus convoco coma amissio animus argumentum cattus calcar termes ab.
Noah Wisoky;3-25-2023;7155.66;Food; culpo villa audeo thorax minus vix. 
Kenneth Lueilwitz;2023-11-20;2140,66; Other ;adamo tego cubitum deficio ustulo adduco talis.
  MR. LAMAR HARRIS  ;18/12/2023;4547,73;Office;Optio vulariter cogo ab autus vociferor taceo charisma videlicet.
Priscilla Goodwin;1-8-2023; 2045,78 ; Travel ;Voluntarius ara certe bos mollitia barba earum viduo.
nora turner;6/7/2023;4205,80;Office;Spiculum iste adficio adhuc adstringo pel adnuo.
Nadine Johnston;2023-04-27; 4248.68 ; Other ;Censura solvo arbor vilitas appono.
  Tom Moore  ;2023-03-18;7344.17;Health;Agnosco demergo attollo magnam sponte tracto ago accommodo coadunatio cubo.
  isabel wilderman  ;2-15-2023; 4122.99 ; OFFICE ; Aetas succedo sit recusandae vox curso nam omnis solitudo crepusculum. 
Viola Hyatt;2023-01-04;9453.15; Office ; Uredo tremo comedo suggero cognatus tollo ad decimus tertius molestias. 
Darin Conroy II;3-7-2023;5093,08;food;patior quae acsi defluo tertius cervus neque dolor succurro.
Rickey Lueilwitz;2023-12-29;2124.06;health;Autus solum desolo sol creo clamo.
  debbie morissette  ;2023-12-02;7379.54; Office ;CANIS NON DOLORIBUS CURATIO TUTIS SOLITUDO CEDO DESIPIO VER ADULESCENS.
Ramona Stracke;6/7/2023;8093.63;Food;Aegrotatio molestias virgo.
ANTONIA MCLAUGHLIN;1-26-2023;2242.07; FOOD ;Curso sui color spiculum cunctatio caritas amplexus vito.
  ROGELIO ANDERSON  ;10-15-2023;3932.61;Other; In capitulus odio vulgivagus ademptio. 
Ms. Ada Bogan III;24/12/2023;9503.70;food;Theatrum spiculum spero.
  Patricia Armstrong  ;2023-01-16;8247,67;Travel;VERSUS CREO VERITATIS SUBIUNGO CONIECTO CERTUS DEFERO VERITAS.
Rogelio Terry;6-1-2023;543,63;travel;BONUS TACEO VOMER SOLIUM TOT COLLUM AIT CONICIO CAPITULUS.
LAWRENCE GOTTLIEB-BECKER;2023-10-18;7588.07;Food;Demum defero dedico cinis ara repellat hic certe.
  ALMA ROGAHN  ;2023-07-08;8591,15;OFFICE;Pauper abeo capillus adipisci careo.
Constance Stracke;5/5/2023;6070.92;Food;Claustrum ter auctus ventus tardus.
Darrel Marvin;1-9-2023;380.92;food;Calculus comptus absque curtus vester summisse adiuvo avarus.
Edgar Simonis;7/1/2023;1062.04;OFFICE;Aequus cattus conor.
  Colleen Carter  ;12-6-2023;5942,98;Health;Thorax adulatio officiis est fugiat vehemens.
dr. erick marquardt;12/5/2023; 2657,82 ;Travel;Veniam suasoria libero curso vulnero.
  blanca pfeffer dds  ;11-30-2023; 1351.48 ;Office; Consequatur ducimus utor benigne collum bibo vel. 
ms. michelle murphy;2023-07-16;6418.60;office;Trado recusandae talis amplus dolores.
ANNA ABBOTT;3-31-2023;4415,72;Other;iusto cultura degenero amo tolero patruus conduco cauda.
dallas swift;16/10/2023;9225.55;Other;Nobis demergo reiciendis adipiscor concedo vulgaris.
Cory Miller;18/3/2023;8192,47; Other ;aranea ultio vinco.
Daniel Sanford;6-29-2023;9280.74;Travel; ADDO ADHAERO TEMPERANTIA CARBO ADIPISCOR CONFORTO CHARISMA. 
Bill Boyer;8-26-2023;3071.71;Food;TENAX ARBITRO ULCISCOR DEBILITO SOLUTA APPOSITUS IURE.
BETH EBERT;8-24-2023;3472.90;Office;TABERNUS SPONTE SUCCURRO.
Tina Gibson;29/7/2023;4017,63;Travel;Animadverto curia repellendus conduco tondeo teres atrox.
CLAY SCHIMMEL;2023-11-18;3534.08;Health;subito amo videlicet.
Manuel Labadie;2023-03-09; 8943.49 ;Other;Vorago ex tener temperantia tantillus valeo cimentarius.
Miriam Herman PhD;2023-04-22;1575.36;Travel; VIRGA CORUSCUS TENAX CONIECTO CONSERVO. 
tasha mraz;22/2/2023; 2858.92 ;OTHER;Pauper voluptatum toties cernuus adicio libero appono ciminatio.
  Gayle Cormier  ;9-28-2023;4667.51;Food;ARANEA VALENS APPARATUS AURUM BOS PATRUUS VIDELICET.
  Rachael Bogisich  ;7/1/2023;3582.98;health; Vaco ultra voluptatem creo explicabo. 
Laverne Durgan;10-15-2023;5296.86;health;magnam sordeo verbum commemoro ipsa supra via apto.
Laurie Pouros;3-25-2023;4273.38;travel;Video curiositas arbor cavus usque terra comptus aperiam odit.
Hazel Gleichner;2023-01-11; 366.56 ; Other ;Decimus odio autem verus sumo ustilo verbera canis apud.
  Irma Thiel  ;8-2-2023; 353.34 ; Food ;CURA CORRIGO VIRILITER VULGUS VOLUBILIS SPECULUM CORROBORO STRUES.
Marsha Stroman-Johnston;1/12/2023;7842.00;Office;Altus acerbitas consequatur trepide somniculosus provident vulgus vigor amplexus error.
PATRICIA SCHUSTER IV;2023-07-04;3665.61;Office;Verbum suadeo casus sufficio conatus anser.
Marcus Bayer;20/3/2023;1054.21;Food;Vorago spectaculum ater vester cicuta velit.
Clyde Feil;3-20-2023;2056.19;Travel;Aggero aegre adsidue avaritia talis deporto communis aeger.
Angelina Stehr IV;2023-03-01;9287.15; OFFICE ;Vulpes sed aequus umbra ducimus censura ustulo varius.
  chester reilly  ;11/10/2023;4631,02;Food;Valetudo nesciunt villa sollicito antea celer adipiscor cedo demonstro cupiditate.
MIRIAM KIHN;2023-06-02;3699.71;Health;mollitia demoror civis consectetur.
Ramon Cummings;2-28-2023;4440.42;Food;strenuus sublime advoco strues ventosus solio assumenda.
  Ruby Reichert  ;2023-07-18; 2630,43 ;FOOD;consuasor cattus summa tardus cribro approbo capillus.
