Name;Date;Amount;Category;Notes
Jasmine Larkin;26/10/2023;5731,87;Food;Fugiat adduco argumentum decretum earum vitium crux labore absconditus aurum.
luis stracke-raynor;21/2/2023; 3790.67 ;Other;Vitiosus demulceo adamo vallum supplanto super ait aegrotatio sordeo arcesso.
  Rodolfo Stanton  ;2023-06-19;8632.73;food;tum exercitationem appono spectaculum.
GILBERT MILLER;9-30-2023;1181,61;Health;VENIAM TENETUR DEMULCEO VITIOSUS TARDUS TERRITO CONSERVO.
Cathy Bernhard;2023-08-15;1894,07;Food;Annus alioqui beatus admoneo vinculum clarus voluptates decimus cariosus.
  DR. JOHANNA WILLIAMSON-TILLMAN  ;31/7/2023; 9310.42 ;Office;video pariatur surgo compello damno adeo bibo a commodo teres.
ronnie rice;24/4/2023;3666.90;Other;adamo adhuc annus aestus arx.
MISS LILLIAN BRAUN;23/9/2023;1781.61;Office;Defungo cognomen cado.
Marcus Legros;2023-11-28;4008.79;other;Adicio antepono currus praesentium bibo quos amicitia illum sordeo libero.
BOB BOYLE;2023-02-10; 1903.98 ;other;Textilis charisma spargo subiungo accedo uredo antiquus aegrus carus.
dr. elijah mills v;3/10/2023;4931.60;office; Stipes paulatim dignissimos turbo tubineus ancilla summa vicinus. 
Ronald Thompson;2023-09-15;6401.26;Health;CORPUS ELIGENDI DELECTATIO CORRIGO SPARGO CUM LABORUM VENIA CENTUM.
Maxine Feeney;11/11/2023;7356.18; Office ;CALAMITAS AEQUUS BLANDIOR VULGO.
MAY GRANT;2023-01-06; 9554.14 ;food;Casso aeger deduco canonicus caries amita dicta.
  Charlotte Watsica  ;7/12/2023;7124.81;Other;taceo sub vallum ago cras vitium tenax coruscus vociferor.
DR. WINSTON REILLY DVM;8-21-2023;1065.15;Health;ALIOQUI CONOR DELECTUS AMET CUM.
  HARRY GOTTLIEB  ;20/7/2023; 5391.25 ;other;Considero antepono armarium cursus paens.
RICHARD LEUSCHKE DVM;2023-12-05;1229.24;food; sumptus tempora congregatio victus expedita audax tunc antea campana. 
KRISTEN JONES;13/12/2023;9469,97;Other;Tamquam porro surculus iure aestus vicissitudo talio.
Henrietta Hintz;2/12/2023; 9834.86 ;Health;trado esse caecus occaecati tametsi vado vergo patrocinor curiositas.
Lewis Glover;5-17-2023;9511.56;office;Veritas depono tripudio utrimque tepesco sulum complectus cattus cena.
Lynne Runte;6/8/2023;9921.73;HEALTH;Soleo armarium spero cena abutor concido sustineo.
  Phillip Tremblay  ;2023-05-06;5269.36;HEALTH;Defessus coniecto cupiditas aggero ustulo deludo summisse carbo.
Carlos Witting;2023-08-18;9545.80;Food;TONDEO IPSAM CONTEGO TEMPTATIO.
Angel Huels;2023-12-12;5740,61;health;Anser vito adficio cognatus ascisco complectus ipsum thorax.
gary nicolas;11-11-2023;9392.83; Health ;Conatus demens centum facilis quisquam odit.
Erin Vandervort;21/7/2023;6639.41;FOOD;Adipisci quae appello viridis avaritia.
Jesus Littel-Gleason;2023-08-04;5471,58;other; demum pel depereo ater corrumpo venia cohors vere. 
sarah senger-bartoletti;4-25-2023;1083.99;Office;Curiositas decet soluta chirographum truculenter patior cattus.
Yvette Volkman;2-13-2023; 7256.56 ;Office;CLAUDEO TERES THESAURUS DENUNCIO PLACEAT AETERNUS ULLUS.
Nellie O'Keefe;21/11/2023; 2146,07 ;Food;Voluptatibus ante congregatio cultellus numquam strues accommodo rem reprehenderit.
Blanca Marks;2023-08-05;9078.99;travel;Viduo deserunt nostrum comparo valetudo sol.
  Lucas Bruen  ;5-24-2023;3676.75; Food ;Cimentarius vomer sodalitas acquiro cursim texo ratione creber antepono auctus.
Kathleen Waelchi;2023-07-03; 1798.41 ;Travel;aggredior antea curia molestiae temptatio demum cubitum vinco temptatio conicio.
Bethany Funk;28/4/2023;6636.85;Office;Arto annus video triumphus caries aperte.
Flora Kreiger;3-7-2023; 1708.04 ;Office;Auctor avaritia speculum cena caelum vesper vacuus creta.
Wilbert Herman;27/5/2023;5881.84;TRAVEL;Totam vitae vel maxime.
  Frank Mills  ;2023-02-06; 1287,27 ;Travel;VINCO COHORS AEGRUS ADFECTUS CURSUS TOTAM DEPEREO CARIES DELEO DEPEREO.
  marco dickinson  ;24/4/2023; 2093,53 ; Travel ;Corrupti laboriosam tenetur rem sumo angustus temperantia amicitia attonbitus delicate.
  Miss Christine Boyle  ;2023-08-04;9070.36;Food;Bene abeo cimentarius sperno vetus consuasor.
Alexandra Erdman;6-3-2023;6967.30; Office ;Demulceo numquam audax utor.
dr. ismael langosh-breitenberg ii;4/10/2023;2391.28;OFFICE;Substantia abduco desolo decet conscendo quidem tondeo summopere.
  Ruth Schumm  ;16/5/2023;586.74;FOOD;corporis tollo sequi illo carus.
Ruben Kunde I;12-6-2023;1436.19;Health;Blanditiis nisi vinitor approbo sustineo ancilla defessus curis.
  dexter wilderman  ;14/1/2023;3323,79;HEALTH; ut volubilis aurum alii corrigo templum. 
Percy Rau V;4-10-2023;4815.37;Food;Tempus eaque videlicet consequatur quo cervus sublime eveniet.
Eugene Murphy-Lindgren;7-20-2023;5354,87; food ;OCER SUSCIPIT SPOLIATIO AMARITUDO VOTUM CURSUS MINIMA CURRUS CURVO.
  Dr. Ruth Gutkowski II  ;3-30-2023;6489.74; OTHER ;Tenus celer itaque.
deanna rowe;2023-06-22;9124.09;OFFICE;Adaugeo acsi cum.
  nellie hagenes  ;7/3/2023; 5874.06 ; office ; CADO VARIUS TOTAM. 
Ross Veum;31/1/2023;5895,78;Other; Adstringo thorax damno. 
jack padberg;23/1/2023;4160.23;health;Viscus derelinquo aegrotatio.
Gayle Bechtelar;7-31-2023;8091.23;Travel;Universe vorago repudiandae amicitia crepusculum deputo.
  Blanca Wuckert  ;3-26-2023; 2006,07 ;Food;Astrum adduco sto dens voluptates dolores tollo sollers eius ultio.
MR. SHANE ZBONCAK;1-5-2023;4531.62;office;stips sophismata nobis.
ernesto reichel;5-31-2023; 7740.19 ;Office;Amaritudo admoveo utrum cinis cervus caveo cervus terreo.
Joan Schuster;1-26-2023; 5000.26 ;Health;Usque stultus crur.
Ian Donnelly;1-8-2023; 9554,95 ;Health;supplanto allatus celebrer pectus spiculum teres usitas voco.
  Connie Tillman  ;2023-03-20; 9189,13 ;other;Accendo animadverto cumque.
mrs. nicole zboncak;5/7/2023;7936.24;health;Tyrannus sit dens repudiandae sono audeo sto conduco.
  Cecil Wisoky  ;6/11/2023;906,74;Other;Ullam dedico animus quasi calco.
  LUCILLE FAY SR.  ;12-20-2023; 267.17 ; Other ;Auctus pel aestas communis deleniti verumtamen virgo.
GERARDO CARTWRIGHT;21/7/2023; 3547.36 ;Other; AETAS TABESCO DECIPIO CIMENTARIUS COGITO TUBINEUS. 
  Arturo McLaughlin  ;16/3/2023; 7701,20 ;Office; Aegrotatio taceo labore vergo calcar. 
  Lillian Balistreri  ;6/4/2023;8347.41;Health;Conventus molestiae verecundia sollers creta tribuo quia ulterius viridis verbum.
Nick Bartoletti;23/4/2023;4979,73;Food;Aegrotatio ventito cupressus despecto aliqua optio bene tremo ustilo curis.
Rachel Torp;7-31-2023;5427,77;HEALTH;Cunabula ter valde carmen solum sordeo cometes terebro.
Kirk Bartell;3-24-2023;3751,13;Travel;AUTEM CAUTE TALIO COMITATUS CASUS.
  Ms. Maryann Pagac  ;2023-10-09;398.94;Travel;Sui tristis audeo termes perferendis aggredior creta.
Edith Cummings;26/7/2023;8371.04;Health; Administratio suadeo atrox charisma vesper. 
Lloyd Mayer;2023-12-02;605.45;other;armarium vigilo stella fugiat possimus.
MARIE CORKERY;2023-10-01;4805.98; Office ;paulatim viriliter sumptus absorbeo timidus.
Andrea Blick;2-3-2023;860.08;office;attonbitus ratione comedo conqueror dolores articulus una praesentium talus.
  Jorge Haley  ;2023-04-11;2949.99; Other ;Adeptio enim sperno strenuus truculenter aggero molestias cunae.
Alfonso Murazik;2023-08-03;5461,71;health; Cena velit cohors verumtamen iure error sursum recusandae. 
JESSICA REILLY;2023-03-25;9751.52;FOOD;Delego harum tyrannus cupressus artificiose agnitio dolorem.
Wilma Schaefer;10/8/2023;6467.62;Travel; Tredecim custodia nihil. 
LILLIAN BREITENBERG;2023-06-24;2362.44; Travel ;Demo caute voluptatem denuncio nam curia aufero thalassinus.
ELLIS CORWIN;12/7/2023;9090.74; Food ;speculum undique ascit constans turbo alius repellat basium cur possimus.
June Haag;5-3-2023;2950.71;Travel;Uberrime concedo ciminatio.
Geneva Daugherty;2023-07-02; 7704,02 ;Other; Placeat crepusculum eum tui. 
Mr. Christopher Luettgen;12-29-2023;7998.08;Food;placeat creber astrum abscido.
Sharon Wehner;1-14-2023;2135.60;office;Acsi vir tepidus.
Dr. William Hartmann;2023-01-14;6738.40; Office ;AMICULUM VOLUPTATUM PAENS AETERNUS VOLUTABRUM NIHIL AUXILIUM AUDEO ATROX.
  paula larson  ;9-30-2023;8216,49;Travel;ipsum adiuvo amoveo cavus correptius subvenio depereo vinum.
KATE WINDLER;7-17-2023; 8960,93 ;food;cupressus placeat totidem bibo uter rerum sursum vitium beatus bibo.
Marcia Cassin;8/5/2023;4167.37; Office ;Voco minima antepono verto statim.
Jerry Corkery;2/5/2023;6624.94; Other ;Terminatio eveniet velit laboriosam coadunatio clam utpote aperiam aureus.
Dorothy Dare;7-2-2023; 1387.73 ;Health;Quibusdam tenetur fuga.
  Marjorie Greenholt  ;2023-12-06;6030,35; Food ;Utroque deripio vinculum.
Mamie Batz;7-3-2023;4637.49;office;Cervus vis exercitationem talus peior vae assumenda soluta beatus.
LOUIS DIETRICH;20/11/2023;1280.59;Other;Perferendis molestias cupressus testimonium aiunt clam adipiscor tertius somniculosus.
  Mr. Johnny Hahn  ;2023-11-24;721.53; Travel ;Coniuratio esse trepide vulgivagus combibo.
Hilda Green;12-29-2023;8271.69;health;VENTITO VIX SOPOR.
  Irvin Heller  ;2023-08-17;3996.94; Travel ; Atrox repellat timor deleniti contego deputo abbas vorax demoror. 
Bernard Senger;4-16-2023;542,60;Travel;BASIUM CURA CENTUM.
Justin Prosacco;2023-02-21; 4888,85 ;travel;VOMER QUAM APERIAM STRUES ALIQUA TERGO ABSCONDITUS.
KAREN RICE V;22/11/2023;2099,51;office;una vetus consequuntur soluta.
Ms. Lucia Fay;2023-12-12;9992.13;Other;Strenuus cogito careo hic constans bibo omnis caterva fugiat depereo.
Mamie Mosciski III;22/2/2023; 3620.65 ;Office;Defaeco assentator arceo vicinus.
Cory Howell;11-26-2023;900.30;Travel; Tredecim adinventitias omnis suscipio temeritas depromo crebro copia tendo capillus. 
MARIA BEAHAN;2023-04-07;3904.71;Other;AGNOSCO DERIPIO COMMODO ARO CASUS VIDUO CASSO MINIMA TEXTOR UNIVERSE.
Dr. Jonathon Greenholt;3-16-2023;5213.77;Other;Curo somnus stillicidium commemoro tenuis.
Jeffrey Robel;6/5/2023;8970.01;food;Deprimo repudiandae aiunt paens brevis defungo pariatur.
Carolyn Larkin;1-24-2023;9304.81;Other;Amissio dolorum canto.
clyde powlowski;2023-05-02;4435.14; Health ; considero crudelis bardus cerno deputo studio ultra. 
Virgil Feil;2023-08-21;456.37;travel;Conatus minima subseco caelestis arto conatus conor delinquo.
LAURIE SATTERFIELD;1/11/2023; 1608.40 ;OFFICE;Balbus tabgo cognomen harum.
Dennis Daugherty;27/7/2023; 3456.05 ;Other;Aut conduco victoria.
CONSTANCE METZ;2023-04-08;9502.84; Food ;ADULESCENS DEPUTO THEOLOGUS PLACEAT.
  Sheila Emmerich  ;19/8/2023; 6253.56 ;Other;Adeptio testimonium tergum.
Wilson Wolf;9/4/2023;7411.10; travel ;Ultio tabgo aptus.
Clayton Thompson;2023-05-11;3461,16; Health ;Tabella ciminatio vita sumo.
  Cameron Trantow I  ;8/1/2023; 5880,39 ;Other;Adulatio uterque iure assumenda terebro cubicularis uterque cado testimonium sublime.
alexander rutherford;9-26-2023;3227,91;health; infit delinquo blandior velit crepusculum thymum. 
Lloyd Kozey I;25/1/2023;3324.94;Food;Tametsi tutamen abbas avaritia admitto accusantium stella.
  katie conn  ;9-18-2023; 4323.50 ;Health;Eveniet quo adduco sto.
  MARLON KOCH  ;2023-03-24;4643,90;Travel; dolore dolores summisse. 
Emma O'Hara;6-21-2023;814.79;office;absum caecus deserunt accendo adversus bellum mollitia quam mollitia.
Armando DuBuque;4-16-2023;244.66;Food;Necessitatibus tamdiu coepi blandior tamisium acquiro contigo suus.
ROBYN GUTKOWSKI;2023-07-14; 2279,27 ;food;Centum trucido officiis quos modi vesica.
Dr. Nina Paucek;2023-01-27;2343.00;FOOD;Theatrum thesaurus degero adulescens socius canto.
  Marlon Beatty  ;4-3-2023; 1915.78 ; Travel ;ABBAS APTUS UXOR VALEO CURIOSITAS DEFLEO TEMPORA TEMPTATIO DEORSUM.
Steven Stokes-Effertz I;17/5/2023; 5405.55 ;Food;Argumentum curo ceno comedo sint administratio candidus.
Jon Ondricka;2023-07-11;9990.62;travel;Cubicularis surgo contabesco animi varius addo.
felipe stamm;25/6/2023; 5662.45 ;travel;Contego dens adsuesco creptio adamo vulariter sperno surgo.
CECILIA GOLDNER;2023-09-21;8776,49;Office;Sit arca carcer unus uter magni nihil.
cody hettinger;5-1-2023;6403.31;other;cognomen versus utrimque angelus maiores tamisium.
TAYLOR ROBERTS;15/5/2023;9404.87;Food;Comminor adstringo facere clementia attonbitus.
Percy Dicki;8-27-2023; 670.83 ;Food;ulterius aperte vel coadunatio tibi curiositas ocer a.
  Nathaniel Waters  ;11-6-2023;3463.57;Food;Deprecator vobis cariosus temporibus adhuc ducimus spiritus consectetur totam tamen.
  Nicholas Daniel  ;2023-07-07; 2755.69 ;Office;Terror aliqua viscus cernuus torrens adsidue conventus.
Clyde Turner;12-21-2023;4716.60;Health; Adfero amaritudo carus crebro deprimo ab. 
  clarence osinski  ;4-9-2023;8169.19;Office;FUGIT NATUS COMEDO VILICUS CARIES TRIDUANA ARANEA.
brian nader;12-1-2023; 9475.02 ; office ;Quas demonstro charisma terreo quaerat ago.
Horace Okuneva;10-10-2023;5591.00;Health;Suscipit ratione agnosco cubo consuasor decretum.
Ms. Lora Weimann;2023-10-04;316,78;office;basium patior vel censura tibi delibero congregatio custodia decet.
Vicky Flatley;2023-11-03;7228,75;Food;Vir provident enim.
nelson ebert;8/10/2023;1937.02;OFFICE;Cursus vitiosus solvo pecco harum adstringo aggero vel sono.
  Frances Hegmann  ;2023-08-14;4492,87;Travel; A tepidus credo aureus anser. 
Miss Suzanne King;2-18-2023;4889,36;Travel;Teneo adiuvo adeptio aro summa.
Darin Grimes;4-3-2023; 4551.08 ;Food;CONIURATIO LAUDANTIUM CIBUS ASTRUM VENIA SPES ADMIRATIO ERROR.
Elena Runolfsson;2023-12-24; 9950.15 ;food;occaecati acquiro vix terebro concido.
  Margie Collier  ;6-11-2023; 1550.27 ;Other;tergo vigor texo absconditus.
Bernice Gleichner;19/9/2023;596.06; Health ;NOBIS DENUNCIO UTERQUE TALUS.
Leslie Jacobson-Schaefer;2-24-2023; 6673.79 ;OTHER;Textus vomer acceptus auctus demoror.
EARNEST DONNELLY;4-4-2023;286.33;Office;Admiratio atrocitas combibo verus averto accusamus soleo crustulum.
  Bradley Heller  ;5-31-2023;1155.58;Travel;ceno curo itaque comedo timidus demoror coma.
levi howell;20/4/2023;3619.88;Health; Aeger tabella conor voluptatem triduana. 
Pauline Gulgowski DVM;4-20-2023;766,09;health;Thesis cunctatio turpis perferendis nesciunt fugit cedo cena.
Betsy Towne;2-14-2023;4071,32;travel;INFIT CRAPULA COMPLECTUS PECCO INCIDUNT.
mr. laurence klein;2023-12-04;877.99;TRAVEL;Culpo canonicus tui sopor tonsor suus tabella.
dr. archie feil;7-21-2023;5380.51;Health;Somniculosus testimonium vacuus arma vis pecto.
RAUL GORCZANY JR.;5-14-2023;9073,81;other;RATIONE SPONTE TEGO ADEMPTIO CUI CINIS AUDITOR USTILO.
  Victor Rutherford V  ;1-18-2023;3334.90;travel;summa inflammatio cornu ullus vaco tondeo testimonium timor.
martin morissette;2023-02-28;6283.06;Office;Summisse triduana tenetur vulgivagus bestia vergo debitis sustineo campana villa.
Kerry Swift;9/4/2023;1983,67; health ;VISCUS FACERE SUMMOPERE CREATOR TENER AUDEO IPSAM VENTITO ASTRUM DEPORTO.
Jan King;24/5/2023;2238.76;office;Adstringo vulgivagus appello inflammatio.
Dr. Scott Kub V;3-8-2023;3770.24; Office ;Uterque abbas acies distinctio.
salvador osinski;2023-03-13;3850.72;Food; Turba amoveo collum apud vix tyrannus corona. 
Miss Sonya Fritsch PhD;10-2-2023;2169,13; Food ; Cresco cresco cursim ducimus cattus copia debeo consequuntur talio. 
  Marguerite Wisozk  ;5-8-2023;883,62; HEALTH ;Denique aliquid torrens conscendo.
Otis Gerlach;11-10-2023;7093.80; OFFICE ;Amplitudo illum copia nobis ex substantia cur atque addo denuncio.
Rosalie Olson;2023-12-07;390,03; Travel ;VOMITO TERTIUS VOMICA EXERCITATIONEM DEMO DEFUNGO VOLUTABRUM CARITAS.
Karla Green;10-21-2023;3265,30;Other;AUTUS ULCISCOR AUDITOR DESOLO SUFFOCO CULTURA EIUS SPERO.
Krystal Huels-Koepp III;23/11/2023;8590,95;Food;Curriculum nemo aequitas.
  Gerardo Dooley  ;1-28-2023;7292.44;OTHER;Video cubo bestia adaugeo.
bill thiel;9/9/2023;4598.95;OFFICE;TOT SOMNUS TOLLO ARX VINDICO CONCIDO.
  GREGORY GRIMES  ;21/2/2023;6289.93;OFFICE;CONSUASOR DEMOROR AUCTOR AIUNT ABSORBEO.
Jean Dietrich;8/4/2023;9616.24;Health;Apparatus color audax arca.
JOEY MOHR;12-30-2023;1495.03;Office;Undique saepe debeo abeo cogito corroboro expedita callide.
MS. SONIA BAUMBACH;27/3/2023; 31.60 ; Health ;Chirographum comis aestivus utrimque tunc voco combibo villa.
cecil hirthe dds;4/4/2023;5006.59;TRAVEL;Arma vulariter accusamus talus.
  gene funk  ;2023-06-05;328.51; Office ;INCIDUNT VICINUS ANTEPONO FUGIAT USTULO MAIORES.
  Arlene Weissnat  ;10/11/2023;335,24;food;Spectaculum caries argentum deporto somnus.
Dr. Angelo Sawayn;20/6/2023; 7044,51 ;Other;Capillus molestias iste arca conduco conscendo villa.
  Lorena Larkin  ;2023-11-16;3876,14;food;UTRUM TEMERITAS DERELINQUO NECESSITATIBUS DEFETISCOR DEFESSUS VENTITO CETERA ABUNDANS.
juana will;18/10/2023;4165.28;OTHER;Voluptatum caelum clementia.
Flora Cummings;2023-03-26;7222.79;Food;Congregatio assumenda pauper cognatus molestiae balbus.
Dr. Sam Watsica;9-4-2023;6396.86;Food;TERGIVERSATIO TEXTOR AUTUS AUDAX CILICIUM CALCO CURSIM QUOD VERECUNDIA CENSURA.
tyrone brown;2023-10-06;402.90;OTHER; Suggero desparatus delego contigo causa umbra. 
  Jacqueline Schulist  ;17/7/2023; 5252.48 ;office;DEFICIO VOTUM CARIOSUS TAMQUAM.
Garrett Howe;2023-11-16;6452.76;health;alveus vilicus abstergo terminatio.
Caleb Stokes;2023-10-16;8467.19;office;Consuasor aurum arto.
cory zemlak;11/3/2023;2468,95; TRAVEL ; TERRITO CLAUSTRUM AB COLO ADVENIO CURA. 
Dolores Langworth;2023-07-11;3835.14;Travel;talis numquam verus doloribus abbas demonstro.
erika auer;2023-08-03;4163.52;TRAVEL;patior tracto alii desolo annus comparo clam cribro casus.
Barry Streich;2023-08-28;8003.86; Health ;uberrime coerceo addo expedita abutor placeat.
Ms. Jackie Mayert;16/7/2023;5979.42;Health;demum occaecati colo architecto amplexus deleo.
Leona Lebsack;10-16-2023;6850.17;Food;Natus minus tui cito cunae baiulus tero defero ager peccatus.
robyn bashirian;10-15-2023;3258.17;Office; Calcar thesaurus viscus. 
  Jeffery Keebler  ;10/6/2023; 8933.86 ; Food ;Avaritia spero audio demoror.
Dennis Weimann;2/12/2023;7235.48; Travel ;STIPS VOLUPTATE APPROBO VIX TEPESCO COMA VEHEMENS AMBITUS.
  alyssa satterfield  ;2023-12-27;7399,05;Office;DEINDE CONCEDO VULGO IUSTO REPUDIANDAE DEINDE DEGUSTO.
Dr. Jean D'Amore;2023-05-31;4708,90; Office ;thema adulatio illum sollers eligendi facilis vigor aggero acervus denuo.
Morris Ortiz;11/6/2023;2881.42; Travel ; praesentium eveniet alius ciminatio recusandae culpa comedo adimpleo tracto. 
Dr. Dan Stoltenberg;12/5/2023;9100.72;health; Officiis modi congregatio incidunt vehemens cogito celer. 
dr. rickey sauer;13/4/2023;7625.59;Travel;Cornu audacia temeritas thymbra alter vociferor caste contego terror.
Vanessa Kirlin;2023-12-08;3342.02;FOOD;Via advoco porro cornu vos.
  Ann Fadel  ;2-14-2023;6926.90;Travel; antepono ea sodalitas earum aegre commodo decor agnosco. 
Norma Lesch;7-6-2023;9310.80; Food ;Substantia attero vulnero.
  Ira Kilback  ;29/10/2023;2300.27; Travel ;Odio acsi cura vulticulus.
  Josefina Kerluke  ;16/3/2023;3351.68;Food;cresco carpo sursum undique patria ducimus capio amet defetiscor tepidus.
  santiago cruickshank  ;10-6-2023; 9789,37 ;HEALTH;Angustus varius dedecor terga volup tergeo perspiciatis demitto.
Dave Volkman;18/8/2023;8294,40;Travel;verecundia natus aeneus ante adamo defleo culpa.
Mercedes Heller;20/10/2023;268,30;Travel;Valeo teneo amitto tendo explicabo corroboro.
  Ada White  ;27/1/2023;3825,47;Food; Bene quaerat similique ancilla cibo urbanus suffragium celebrer asper. 
Lula Daniel;2023-09-26;4403.65;Health;Cohibeo consequuntur vetus cupressus crepusculum facilis repellendus delego.
Mr. Jerry Hilpert;14/6/2023;4529.86;Food; sumo terra amaritudo. 
Paul Schroeder;14/9/2023;9183.50;Office; Conforto argumentum repellat sulum. 
MISS KRISTA TERRY;26/3/2023;8444.08; Travel ;deludo trucido aufero depromo thymum alter civitas.
Caroline Waelchi;19/4/2023;8945.92;Health;Causa adulatio deinde tumultus cometes blanditiis.
Edna Homenick;25/12/2023; 6495,76 ;Health;Suus carbo conspergo tolero cresco suffoco cado.
Celia Goodwin;7/11/2023; 8347.83 ;Food;Coadunatio tricesimus terra crinis cupio bene.
Charlie Schneider;17/4/2023;359,32;Office; Terreo tactus curvo. 
  Sammy Russel-Corkery  ;5-24-2023;8840.66;Health;EUM CERVUS VOLUPTATE IUSTO REICIENDIS SOLITUDO ACCENDO COMMODI.
Tasha Shanahan;10-15-2023;3143,84; FOOD ;Rerum angulus tremo coniecto ulciscor amita.
  Jane Barrows MD  ;10/11/2023;3749,61;office;Textilis via uxor barba valde via nesciunt terror absum animi.
Lucille Stiedemann;11-15-2023;7619.88;Food; Censura socius cupio aeger bestia coma culpo. 
  Peter Gottlieb  ;8-31-2023;1983.35;TRAVEL;Utilis certus derelinquo terreo termes trans aptus aspernatur territo.
Spencer O'Kon;2023-06-09;3733.42;Other;Collum eligendi vulgivagus tracto tenetur quasi vetus viriliter ustulo subiungo.
grace mcglynn;4/9/2023;8978.53; OFFICE ;ATTOLLO QUISQUAM TERGIVERSATIO CONTRA CITO ADVENIO.
  viola keebler  ;11/2/2023; 961.61 ; FOOD ;Tergeo velit thymbra ipsa vulpes abundans.
  Ronnie Daugherty  ;12-20-2023;4341.41;Health;cur alii callide velut.
Ellis Murphy I;1-24-2023;7272.00;Office;articulus sollers praesentium congregatio.
Laura Hartmann Jr.;17/4/2023;2177.78;OFFICE;utor apto tergiversatio denego verumtamen pariatur basium ascit sumo.
Brooke O'Keefe;2023-03-03;1603,18;office; Cultura derideo ventito. 
Olga Batz;11-10-2023;4586.07;Health;Crepusculum totam triumphus charisma tabgo adeptio ambitus thesis dolorem tergum.
fredrick beer;2023-01-01;3307.72;Office;Rem vespillo tabernus suspendo tonsor tamdiu demoror defungo architecto.
Eugene Thiel;9-24-2023;3755,69;Food;Correptius auctus coerceo officiis audacia vulnero apostolus.
philip kirlin;10-12-2023;955,15;Office; sunt circumvenio vivo arcesso. 
Arnold Cronin;20/7/2023; 4727,11 ;food;Laborum benevolentia ab.
jack bayer;2023-11-25; 5131,29 ;Travel;thema voluptates audacia quam sollicito rerum defetiscor appono.
Laura Block Jr.;2023-12-01;9899.26;Other; Ventosus iure deduco aspernatur acsi aperiam adsuesco video utroque esse. 
lowell satterfield;2023-06-24;461.70;Other;ADOPTO CARPO SUSPENDO OMNIS.
Spencer Lebsack;26/1/2023;6086.85;Travel;adsum caelum degusto cado.
Lowell Gerhold;2023-08-25;6589,78;Office;placeat defetiscor averto taceo tollo tres.
Ismael Farrell;2023-05-07;9933,62;Food;Administratio sint sponte.
Tamara Botsford;4-8-2023;2299.86;FOOD;Sollers supplanto deludo aestivus explicabo caritas carpo concedo volaticus adduco.
  SUZANNE CASPER  ;2023-02-23;7871,96;Travel;placeat voluptatem ventosus astrum.
johnathan emard;21/5/2023;8439.96;Health;abeo atque cumque vis spiculum cruciamentum atrocitas.
Dr. Everett O'Conner;2/9/2023; 3317,13 ;travel;Reprehenderit aer vociferor vorax usus.
  Nettie Fahey  ;10/10/2023;3631,79; other ;Sit ab saepe est molestias sequi aetas.
  LAUREN TOWNE  ;11-25-2023;5552.75; health ;EXPEDITA CUM CRASTINUS CEDO DOLORE TENAX COLLUM.
Rochelle Hahn Sr.;21/7/2023;282.66; FOOD ; DEPULSO COGITO CEDO AIUNT UREDO. 
Eunice Wuckert;3-9-2023;7344.63;OTHER;SOMNUS INCIDUNT EXCEPTURI TEMPORA.
LLOYD DICKENS;2023-03-30;4123.66;Health;Dolorem tabella tibi antepono talio cernuus mollitia.
Alexander Fahey DVM;25/11/2023; 674,28 ;food; Conculco deporto ratione velut amitto. 
Jesse Hammes;2023-02-22;8304.20;food;Degusto supplanto claustrum.
Blanca Moore;1-15-2023;3760.67;Food;Trans depono vir verecundia abutor fugiat crur adulescens earum aliqua.
Lewis Carroll;2023-10-11;7617,60;Office; TEMPTATIO TERO VULGARIS. 
  dr. francis mosciski  ;3/2/2023; 1218,89 ;Office; Sursum at animadverto mollitia decor caput antea sophismata benigne. 